date,temp,precip
200705,67.5,0.12
200706,72.6,0
200707,76.3,0.03
200708,76.6,0
200709,70.3,0.16
200710,62.3,0.77
200711,56.3,0.65
200712,45.9,2.19
200801,45.7,5.4
200802,50.4,1.39
200803,55.1,0.09
200804,59.2,0.03
200805,67.4,0.04
200806,73.5,0
200807,76.6,0
200808,77.3,0
200809,73.2,0
200810,65.2,0.37
200811,56.6,1.17
200812,44.6,1.56
200901,47.9,1.49
200902,51,3.52
200903,54.8,1.4
200904,59.6,0.54
200905,69.5,0.55
200906,71.1,0.14
200907,76.2,0
200908,75.5,0
200909,75.2,0.19
200910,62.2,1.66
200911,53.6,0.3
200912,45.7,1.91
201001,48,3.38
201002,52.2,2.61
201003,54.1,1.64
201004,55.9,2.46
201005,61.9,0.56
201006,72.6,0.01
201007,74.9,0
201008,72.6,0
201009,72.6,0
201010,64.8,1.27
201011,52.7,2.45
201012,50.3,4.58
201101,46,1.02
201102,48.5,2.79
201103,53.8,4.04
201104,58.6,0.2
201105,61.7,0.86
201106,69.3,0.61
201107,74.7,0
201108,74.9,0
201109,74.8,0.01
201110,64.6,1.01
201111,52,0.91
201112,45.9,0.16
201201,48.4,1.69
201202,51.6,0.67
201203,53.2,2.84
201204,60.3,2.28
201205,67.5,0.05
201206,71.4,0.08
201207,74.9,0.01
201208,77,0
201209,73.3,0.01
201210,65.2,0.43
201211,56,2.9
201212,47.5,4.72
201301,45,1.2
201302,49.7,0.27
201303,57.4,0.9
201304,63.9,0.57
201305,68.6,0.06
201306,73.9,0.12
201307,77.3,0
201308,74.7,0
201309,71.3,0.44
201310,62.8,0.01
201311,55.5,1.11
201312,46,0.38
201401,51.7,0.21
201402,53.7,2.97
201403,58.8,1.89
201404,62,1.13
201405,69,0.01
201406,73.7,0.01
201407,78.1,0
201408,75.7,0
201409,73.7,0.42
201410,68,0.41
201411,56.4,1.18
201412,52.7,6.17
201501,49.6,0.01
201502,56.1,1.68
201503,61.6,0.25
201504,62,1.04
201505,64.4,0.15
201506,75.8,0.1
201507,77.1,0.01
201508,76.2,0.04
201509,74.5,0.01
201510,69.8,0.22
201511,51.9,1.96
201512,47.3,2.22
201601,50,4.86
201602,55.6,0.68
201603,57.4,3.75
201604,62.9,2.15
201605,67.2,0.29
201606,75.2,0
201607,77,0
201608,75.2,0
201609,72.1,0
201610,63.9,2.86
201611,56.5,1.43
201612,46.6,2.31
201701,47.2,7.4
201702,53,5.52
201703,57.9,2.01
201704,59.9,2.15
201705,68.5,0.08
201706,75.4,0.06
201707,79.7,0
201708,78.6,0.02
201709,74.2,0.01
201710,65.1,0.14
201711,56.6,1.58
201712,48.8,0.11
201801,51.8,3.12
201802,52.9,0.62
201803,54.8,3.01
201804,61.1,2.13
201805,66.6,0.15
201806,74.2,0
201807,79.8,0
201808,75.2,0
201809,71.8,0
201810,66.1,0.59
201811,55.8,2.51
201812,49.7,2.22
201901,51.4,2.73
201902,48.4,5.05
201903,54.8,2.9
201904,63.6,0.59
201905,63.5,2.15
201906,75.4,0
201907,77.4,0
201908,78.5,0
201909,72.7,0.22
201910,63.7,0
201911,56.6,0.71
201912,51.1,3.25
202001,49.7,1.05
202002,54.8,0
202003,54.6,2
202004,62.1,1.17
202005,69.3,0.47
202006,75,0
202007,77.2,0
202008,80.5,0.01
202009,76.4,0
202010,69.7,0
202011,54.4,0.26
202012,50,1.64
202101,50.3,3.06
202102,53.4,0.92
202103,53.7,0.98
202104,62.8,0.07
202105,69.1,0
202106,75.3,0
202107,79.8,0
202108,77.6,0
202109,74.7,0.02
202110,62.7,3.96
202111,56.5,0.56
202112,46,4.65
202201,50.5,0.04
202202,53.8,0.03
202203,59,0.68
202204,61,0.82
202205,67.4,0.01
202206,76.2,0.07
202207,77.1,0
202208,79,0
202209,76.8,0.32
202210,68.4,0
202211,51.4,1.27
202212,46.3,7.54
202301,47.7,6.29
